,INSTNM,CITY,STABBR,HIGHDEG,REGION,SATVR25,SATVR75,SATMT25,SATMT75,SAT_AVG_ALL
1167,Centre College,Danville,KY,3,5,610.0,683.0,620.0,740.0,1345.0
1172,Eastern Kentucky University,Richmond,KY,4,5,480.0,600.0,450.0,590.0,1089.0
1175,Georgetown College,Georgetown,KY,4,5,520.0,610.0,510.0,620.0,1149.0
1185,Kentucky State University,Frankfort,KY,4,5,420.0,500.0,400.0,510.0,910.0
1186,Kentucky Wesleyan College,Owensboro,KY,3,5,430.0,550.0,320.0,580.0,1043.0
1187,University of Kentucky,Lexington,KY,4,5,550.0,640.0,530.0,650.0,1213.0
1188,Kentucky Christian University,Grayson,KY,4,5,450.0,510.0,450.0,530.0,1044.0
1191,University of Louisville,Louisville,KY,4,5,510.0,630.0,510.0,620.0,1147.0
1195,Midway University,Midway,KY,4,5,530.0,590.0,500.0,530.0,1145.0
1197,Murray State University,Murray,KY,4,5,480.0,600.0,470.0,590.0,1110.0
1199,Northern Kentucky University,Highland Heights,KY,4,5,458.0,573.0,458.0,560.0,1114.0
1209,The Southern Baptist Theological Seminary,Louisville,KY,4,5,528.0,613.0,500.0,590.0,1118.0
1210,Spalding University,Louisville,KY,4,5,428.0,570.0,425.0,533.0,1014.0
1212,Thomas More University,Crestview Hills,KY,4,5,510.0,590.0,490.0,560.0,1140.0
1213,Transylvania University,Lexington,KY,3,5,570.0,670.0,530.0,620.0,1285.0
1214,Union College,Barbourville,KY,4,5,460.0,560.0,460.0,545.0,965.0
1215,Western Kentucky University,Bowling Green,KY,4,5,450.0,520.0,370.0,490.0,977.0
1220,Centenary College of Louisiana,Shreveport,LA,4,5,520.0,620.0,520.0,590.0,1171.0
1226,Dillard University,New Orleans,LA,3,5,503.0,590.0,473.0,563.0,1089.0
1228,Grambling State University,Grambling,LA,4,5,450.0,590.0,410.0,560.0,955.0
1233,Louisiana State University-Alexandria,Alexandria,LA,3,5,450.0,580.0,430.0,560.0,1048.0
1234,Louisiana State University and Agricultural & Mechanical College,Baton Rouge,LA,4,5,590.0,670.0,560.0,660.0,1248.0
1236,Louisiana State University-Shreveport,Shreveport,LA,4,5,530.0,590.0,470.0,560.0,1119.0
1242,Louisiana Tech University,Ruston,LA,4,5,500.0,630.0,545.0,660.0,1190.0
1244,McNeese State University,Lake Charles,LA,4,5,430.0,560.0,380.0,560.0,1080.0
1245,University of New Orleans,New Orleans,LA,4,5,470.0,650.0,490.0,670.0,1056.0
1247,Nicholls State University,Thibodaux,LA,4,5,490.0,600.0,438.0,545.0,1088.0
1248,University of Louisiana at Monroe,Monroe,LA,4,5,520.0,620.0,530.0,730.0,1102.0
1250,Northwestern State University of Louisiana,Natchitoches,LA,4,5,495.0,620.0,430.0,623.0,1090.0
1264,Southern University and A & M College,Baton Rouge,LA,4,5,418.0,510.0,380.0,490.0,938.0
1267,University of Louisiana at Lafayette,Lafayette,LA,4,5,560.0,645.0,560.0,610.0,1219.0
1269,Tulane University of Louisiana,New Orleans,LA,4,5,690.0,750.0,700.0,760.0,1443.0
1270,Xavier University of Louisiana,New Orleans,LA,4,5,500.0,568.0,453.0,570.0,1077.0
1272,Bates College,Lewiston,ME,3,1,700.0,740.0,700.0,770.0,1446.0
1274,Bowdoin College,Brunswick,ME,3,1,730.0,760.0,750.0,790.0,1514.0
1275,Maine College of Health Professions,Lewiston,ME,3,1,430.0,480.0,420.0,490.0,910.0
1277,Colby College,Waterville,ME,3,1,710.0,760.0,730.0,790.0,1500.0
1282,University of Maine at Farmington,Farmington,ME,4,1,510.0,615.0,405.0,595.0,1040.0
1285,Maine Maritime Academy,Castine,ME,4,1,540.0,640.0,530.0,630.0,1185.0
1291,Saint Joseph's College of Maine,Standish,ME,4,1,470.0,580.0,440.0,560.0,1030.0
1294,University of Southern Maine,Portland,ME,4,1,505.0,640.0,490.0,640.0,1130.0
1303,University of Baltimore,Baltimore,MD,4,2,530.0,580.0,480.0,530.0,1060.0
1304,Bowie State University,Bowie,MD,4,2,423.0,540.0,373.0,543.0,935.0
1309,Washington Adventist University,Takoma Park,MD,4,2,400.0,590.0,400.0,510.0,920.0
1316,Goucher College,Baltimore,MD,4,2,560.0,683.0,520.0,683.0,1225.0
1322,Johns Hopkins University,Baltimore,MD,4,2,750.0,780.0,780.0,800.0,1553.0
1324,Loyola University Maryland,Baltimore,MD,4,2,610.0,690.0,570.0,660.0,1292.0
1327,University of Maryland-Baltimore County,Baltimore,MD,4,2,610.0,700.0,610.0,710.0,1299.0
1328,University of Maryland-College Park,College Park,MD,4,2,670.0,740.0,700.0,780.0,1463.0
1329,Maryland Institute College of Art,Baltimore,MD,4,2,455.0,580.0,460.0,640.0,1207.0
1334,Morgan State University,Baltimore,MD,4,2,410.0,530.0,450.0,550.0,984.0
1335,Mount St. Mary's University,Emmitsburg,MD,4,2,520.0,660.0,510.0,620.0,1141.0
1341,Salisbury University,Salisbury,MD,4,2,600.0,670.0,580.0,640.0,1250.0
1342,St. Mary's College of Maryland,St. Mary's City,MD,4,2,570.0,690.0,540.0,640.0,1232.0
1343,St. John's College,Annapolis,MD,4,2,650.0,760.0,600.0,740.0,1381.0
1344,Towson University,Towson,MD,4,2,540.0,650.0,510.0,620.0,1166.0
1346,United States Naval Academy,Annapolis,MD,3,0,600.0,700.0,600.0,720.0,1308.0
1348,Washington College,Chestertown,MD,3,2,605.0,690.0,580.0,655.0,1274.0
1353,Amherst College,Amherst,MA,3,1,690.0,770.0,670.0,780.0,1494.0
1357,Babson College,Wellesley,MA,4,1,660.0,720.0,720.0,780.0,1435.0
1361,Bentley University,Waltham,MA,4,1,620.0,690.0,630.0,720.0,1340.0
1366,Boston College,Chestnut Hill,MA,4,1,710.0,760.0,720.0,780.0,1501.0
1367,Boston University,Boston,MA,4,1,680.0,740.0,720.0,780.0,1473.0
1368,Brandeis University,Waltham,MA,4,1,690.0,750.0,700.0,780.0,1473.0
1369,Bridgewater State University,Bridgewater,MA,4,1,530.0,630.0,510.0,600.0,1127.0
1377,Clark University,Worcester,MA,4,1,640.0,710.0,600.0,690.0,1339.0
1379,Curry College,Milton,MA,4,1,510.0,630.0,510.0,610.0,1130.0
1383,Eastern Nazarene College,Quincy,MA,4,1,438.0,585.0,445.0,595.0,1035.0
1384,Emerson College,Boston,MA,4,1,650.0,720.0,600.0,690.0,1359.0
1385,Emmanuel College,Boston,MA,4,1,590.0,680.0,580.0,650.0,1263.0
1386,Endicott College,Beverly,MA,4,1,590.0,680.0,570.0,660.0,1263.0
1389,Fitchburg State University,Fitchburg,MA,4,1,520.0,620.0,510.0,600.0,1114.0
1390,Framingham State University,Framingham,MA,4,1,550.0,655.0,520.0,600.0,1150.0
1392,Gordon College,Wenham,MA,4,1,598.0,690.0,570.0,680.0,1268.0
1396,Harvard University,Cambridge,MA,4,1,740.0,780.0,760.0,800.0,1553.0
1399,College of the Holy Cross,Worcester,MA,3,1,630.0,720.0,620.0,700.0,1354.0
1401,Lasell University,Newton,MA,4,1,550.0,650.0,535.0,610.0,1159.0
1406,University of Massachusetts-Lowell,Lowell,MA,4,1,590.0,670.0,590.0,680.0,1253.0
1407,University of Massachusetts-Amherst,Amherst,MA,4,1,650.0,720.0,650.0,760.0,1393.0
1408,University of Massachusetts-Boston,Boston,MA,4,1,540.0,650.0,540.0,640.0,1188.0
1410,MCPHS University,Boston,MA,4,1,540.0,640.0,540.0,700.0,1216.0
1412,Massachusetts Institute of Technology,Cambridge,MA,4,1,730.0,780.0,780.0,800.0,1553.0
1422,Mount Holyoke College,South Hadley,MA,4,1,690.0,750.0,660.0,750.0,1422.0
1428,Nichols College,Dudley,MA,4,1,490.0,610.0,510.0,580.0,1110.0
1432,Northeastern University,Boston,MA,4,1,710.0,760.0,750.0,790.0,1500.0
1434,College of Our Lady of the Elms,Chicopee,MA,4,1,590.0,670.0,560.0,650.0,1240.0
1441,Salem State University,Salem,MA,4,1,510.0,590.0,480.0,570.0,1090.0
1442,Simmons University,Boston,MA,4,1,640.0,710.0,590.0,680.0,1332.0
1444,Smith College,Northampton,MA,4,1,718.0,770.0,690.0,770.0,1480.0
1446,Springfield College,Springfield,MA,4,1,530.0,650.0,540.0,610.0,1120.0
1448,University of Massachusetts-Dartmouth,North Dartmouth,MA,4,1,520.0,640.0,520.0,620.0,1152.0
1450,Suffolk University,Boston,MA,4,1,560.0,660.0,530.0,620.0,1197.0
1452,Tufts University,Medford,MA,4,1,710.0,760.0,750.0,790.0,1513.0
1453,Wellesley College,Wellesley,MA,3,1,720.0,770.0,720.0,780.0,1513.0
1454,Wentworth Institute of Technology,Boston,MA,4,1,570.0,660.0,570.0,660.0,1226.0
1455,Western New England University,Springfield,MA,4,1,570.0,650.0,560.0,660.0,1231.0
1457,Wheaton College (Massachusetts),Norton,MA,3,1,620.0,720.0,590.0,700.0,1321.0
1458,Williams College,Williamstown,MA,4,1,730.0,770.0,740.0,790.0,1527.0
1460,Worcester State University,Worcester,MA,4,1,505.0,635.0,503.0,645.0,1145.0
1461,Adrian College,Adrian,MI,4,3,455.0,570.0,425.0,550.0,1030.0
1467,Andrews University,Berrien Springs,MI,4,3,540.0,690.0,530.0,680.0,1177.0
1468,Aquinas College,Grand Rapids,MI,4,3,490.0,620.0,500.0,590.0,1087.0
1469,Baker College,Owosso,MI,4,3,490.0,590.0,470.0,580.0,1080.0
1472,Calvin University,Grand Rapids,MI,4,3,530.0,670.0,540.0,670.0,1205.0
1476,Central Michigan University,Mount Pleasant,MI,4,3,490.0,620.0,470.0,590.0,1099.0
1488,University of Detroit Mercy,Detroit,MI,4,3,510.0,630.0,510.0,630.0,1136.0
1490,Eastern Michigan University,Ypsilanti,MI,4,3,470.0,600.0,440.0,570.0,1046.0
1492,Ferris State University,Big Rapids,MI,4,3,450.0,570.0,440.0,550.0,1001.0
1494,Kettering University,Flint,MI,4,3,520.0,640.0,540.0,670.0,1219.0
1499,Grand Valley State University,Allendale,MI,4,3,480.0,600.0,460.0,590.0,1079.0
1502,Hillsdale College,Hillsdale,MI,4,3,670.0,760.0,670.0,750.0,1433.0
1503,Hope College,Holland,MI,3,3,550.0,660.0,540.0,650.0,1237.0
1505,Kalamazoo College,Kalamazoo,MI,3,3,610.0,700.0,578.0,673.0,1270.0
1516,Madonna University,Livonia,MI,4,3,460.0,560.0,430.0,560.0,1000.0
1518,University of Michigan-Ann Arbor,Ann Arbor,MI,4,3,670.0,750.0,680.0,780.0,1473.0
1520,Michigan State University,East Lansing,MI,4,3,580.0,670.0,570.0,680.0,1261.0
1521,Michigan Technological University,Houghton,MI,4,3,560.0,660.0,560.0,670.0,1243.0
1522,University of Michigan-Dearborn,Dearborn,MI,4,3,500.0,630.0,490.0,630.0,1127.0
1523,University of Michigan-Flint,Flint,MI,4,3,490.0,620.0,460.0,590.0,1104.0
1533,Oakland University,Rochester Hills,MI,4,3,520.0,620.0,475.0,565.0,1110.0
1541,Saginaw Valley State University,University Center,MI,4,3,480.0,590.0,460.0,570.0,1051.0
1543,Siena Heights University,Adrian,MI,4,3,440.0,570.0,450.0,570.0,1033.0
1546,Spring Arbor University,Spring Arbor,MI,4,3,470.0,595.0,465.0,570.0,1072.0
1553,Wayne State University,Detroit,MI,4,3,530.0,640.0,510.0,620.0,1147.0
1556,Western Michigan University,Kalamazoo,MI,4,3,500.0,620.0,490.0,600.0,1108.0
1566,Bethany Lutheran College,Mankato,MN,4,4,450.0,630.0,550.0,630.0,1144.0
1567,Bethel University,Saint Paul,MN,4,4,520.0,625.0,545.0,615.0,1243.0
1569,Carleton College,Northfield,MN,3,4,710.0,760.0,720.0,790.0,1491.0
1570,Concordia College at Moorhead,Moorhead,MN,4,4,560.0,730.0,600.0,690.0,1192.0
1573,Martin Luther College,New Ulm,MN,4,4,538.0,653.0,540.0,603.0,1191.0
1578,Hamline University,Saint Paul,MN,4,4,593.0,695.0,553.0,698.0,1197.0
1585,Macalester College,Saint Paul,MN,3,4,680.0,750.0,670.0,760.0,1424.0
1590,University of Minnesota-Twin Cities,Minneapolis,MN,4,4,640.0,720.0,670.0,760.0,1357.0
1592,Minneapolis College of Art and Design,Minneapolis,MN,4,4,570.0,750.0,540.0,680.0,1170.0
1596,University of Minnesota-Duluth,Duluth,MN,4,4,578.0,670.0,550.0,665.0,1221.0
1604,University of Northwestern-St Paul,Saint Paul,MN,4,4,488.0,630.0,493.0,663.0,1244.0
1609,College of Saint Benedict,Saint Joseph,MN,3,4,470.0,610.0,480.0,610.0,1185.0
1611,Saint Cloud State University,Saint Cloud,MN,4,4,470.0,620.0,500.0,660.0,1091.0
1612,Saint Johns University,Collegeville,MN,4,4,575.0,635.0,570.0,645.0,1220.0
1614,St Olaf College,Northfield,MN,3,4,640.0,740.0,620.0,730.0,1373.0
1617,University of St Thomas,Saint Paul,MN,4,4,610.0,708.0,613.0,708.0,1296.0
1628,Winona State University,Winona,MN,4,4,510.0,610.0,470.0,640.0,1119.0
1631,Alcorn State University,Alcorn State,MS,4,5,430.0,495.0,420.0,503.0,1039.0
1633,Blue Mountain Christian University,Blue Mountain,MS,4,5,450.0,500.0,500.0,570.0,1047.0
1637,Delta State University,Cleveland,MS,4,5,480.0,600.0,460.0,590.0,1091.0
1645,Jackson State University,Jackson,MS,4,5,440.0,550.0,410.0,530.0,974.0
1650,University of Mississippi,University,MS,4,5,510.0,610.0,510.0,600.0,1187.0
1656,Mississippi State University,Mississippi State,MS,4,5,570.0,690.0,540.0,720.0,1220.0
1667,William Carey University,Hattiesburg,MS,4,5,460.0,620.0,420.0,580.0,1120.0
1669,Avila University,Kansas City,MO,4,4,400.0,490.0,400.0,510.0,942.0
1673,Calvary University,Kansas City,MO,4,4,480.0,620.0,430.0,580.0,1008.0
1676,Central Methodist University-College of Liberal Arts and Sciences,Fayette,MO,3,4,488.0,553.0,553.0,585.0,1090.0
1687,Drury University,Springfield,MO,4,4,540.0,650.0,510.0,660.0,1212.0
1709,Logan University,Chesterfield,MO,4,4,453.0,533.0,478.0,505.0,998.0
1716,Missouri Baptist University,Saint Louis,MO,4,4,470.0,560.0,440.0,610.0,983.0
1717,Missouri Southern State University,Joplin,MO,4,4,500.0,600.0,500.0,570.0,1090.0
1718,Missouri Valley College,Marshall,MO,4,4,450.0,560.0,470.0,580.0,1018.0
1720,University of Missouri-Columbia,Columbia,MO,4,4,580.0,670.0,570.0,660.0,1247.0
1721,University of Missouri-Kansas City,Kansas City,MO,4,4,570.0,750.0,580.0,790.0,1230.0
1722,Missouri University of Science and Technology,Rolla,MO,4,4,560.0,670.0,590.0,708.0,1287.0
1723,University of Missouri-St Louis,Saint Louis,MO,4,4,500.0,620.0,530.0,600.0,1147.0
1727,Truman State University,Kirksville,MO,4,4,573.0,648.0,553.0,670.0,1249.0
1728,Northwest Missouri State University,Maryville,MO,4,4,480.0,600.0,490.0,600.0,1090.0
1730,College of the Ozarks,Point Lookout,MO,3,4,545.0,660.0,518.0,645.0,1125.0
1736,Rockhurst University,Kansas City,MO,4,4,553.0,638.0,563.0,608.0,1218.0
1737,Saint Louis University,Saint Louis,MO,4,4,610.0,710.0,600.0,720.0,1326.0
1739,University of Health Sciences and Pharmacy in St. Louis,Saint Louis,MO,4,4,530.0,660.0,520.0,610.0,1150.0
1742,Southwest Baptist University,Bolivar,MO,4,4,500.0,600.0,460.0,600.0,1084.0
1746,Stephens College,Columbia,MO,4,4,610.0,650.0,520.0,620.0,1104.0
1747,Southeast Missouri State University,Cape Girardeau,MO,4,4,470.0,550.0,380.0,480.0,1018.0
1748,Missouri State University-Springfield,Springfield,MO,4,4,490.0,620.0,500.0,600.0,1119.0
1752,Washington University in St Louis,Saint Louis,MO,4,4,730.0,770.0,770.0,800.0,1530.0
1753,Webster University,Saint Louis,MO,4,4,518.0,643.0,488.0,590.0,1145.0
1754,Westminster College,Fulton,MO,3,4,410.0,580.0,470.0,540.0,1083.0
1755,William Jewell College,Liberty,MO,4,4,490.0,570.0,470.0,550.0,1114.0
1762,Carroll College,Helena,MT,4,7,540.0,660.0,540.0,670.0,1170.0
1770,University of Providence,Great Falls,MT,4,7,445.0,580.0,400.0,555.0,985.0
1774,Montana Technological University,Butte,MT,4,7,520.0,620.0,540.0,630.0,1126.0
1775,Montana State University,Bozeman,MT,4,7,530.0,640.0,530.0,630.0,1154.0
1778,Rocky Mountain College,Billings,MT,4,7,520.0,620.0,470.0,620.0,1093.0
1787,Concordia University-Nebraska,Seward,NE,4,4,530.0,625.0,510.0,610.0,1148.0
1788,Creighton University,Omaha,NE,4,4,610.0,700.0,600.0,700.0,1296.0
1793,University of Nebraska at Kearney,Kearney,NE,4,4,480.0,590.0,490.0,560.0,1089.0
1797,Midland University,Fremont,NE,4,4,430.0,550.0,463.0,560.0,1043.0
1801,Nebraska Wesleyan University,Lincoln,NE,4,4,500.0,610.0,520.0,600.0,1209.0
1802,University of Nebraska-Lincoln,Lincoln,NE,4,4,550.0,660.0,540.0,670.0,1191.0
1812,York University,York,NE,4,4,430.0,520.0,415.0,540.0,988.0
1816,University of Nevada-Las Vegas,Las Vegas,NV,4,8,500.0,620.0,480.0,610.0,1091.0
1822,Dartmouth College,Hanover,NH,4,1,740.0,780.0,760.0,790.0,1533.0
1825,Franklin Pierce University,Rindge,NH,4,1,490.0,580.0,455.0,560.0,1030.0
1832,University of New Hampshire-Main Campus,Durham,NH,4,1,570.0,670.0,550.0,650.0,1227.0
1834,University of New Hampshire at Manchester,Manchester,NH,3,1,530.0,630.0,500.0,620.0,1227.0
1845,Saint Anselm College,Manchester,NH,4,1,560.0,650.0,530.0,620.0,1183.0
1867,Drew University,Madison,NJ,4,2,560.0,680.0,550.0,640.0,1247.0
1872,Felician University,Lodi,NJ,4,2,450.0,570.0,440.0,580.0,1020.0
1876,Rowan University,Glassboro,NJ,4,2,560.0,660.0,540.0,650.0,1216.0
1883,Kean University,Union,NJ,4,2,515.0,598.0,505.0,600.0,1150.0
1888,Monmouth University,West Long Branch,NJ,4,2,570.0,640.0,555.0,630.0,1204.0
1889,Montclair State University,Montclair,NJ,4,2,480.0,620.0,460.0,605.0,1080.0
1894,New Jersey Institute of Technology,Newark,NJ,4,2,590.0,710.0,620.0,760.0,1336.0
1901,Princeton University,Princeton,NJ,4,2,740.0,780.0,760.0,800.0,1535.0
1903,Ramapo College of New Jersey,Mahwah,NJ,4,2,560.0,640.0,560.0,630.0,1190.0
1905,Rider University,Lawrenceville,NJ,4,2,560.0,660.0,540.0,650.0,1219.0
1906,Rutgers University-Camden,Camden,NJ,4,2,510.0,625.0,500.0,630.0,1373.0
1907,Rutgers University-New Brunswick,New Brunswick,NJ,4,2,630.0,720.0,640.0,760.0,1373.0
1913,Seton Hall University,South Orange,NJ,4,2,620.0,700.0,600.0,700.0,1308.0
1917,Stevens Institute of Technology,Hoboken,NJ,4,2,670.0,730.0,700.0,770.0,1447.0
1918,Stockton University,Galloway,NJ,4,2,540.0,640.0,540.0,620.0,1171.0
1922,The College of New Jersey,Ewing,NJ,4,2,570.0,670.0,570.0,670.0,1247.0
1930,Eastern New Mexico University-Main Campus,Portales,NM,4,6,430.0,540.0,420.0,530.0,965.0
1937,New Mexico Institute of Mining and Technology,Socorro,NM,4,6,500.0,650.0,540.0,640.0,1182.0
1939,University of New Mexico-Main Campus,Albuquerque,NM,4,6,460.0,590.0,440.0,570.0,1047.0
1943,New Mexico State University-Main Campus,Las Cruces,NM,4,6,450.0,560.0,435.0,550.0,1004.0
1956,Adelphi University,Garden City,NY,4,2,580.0,650.0,560.0,660.0,1224.0
1959,Albany College of Pharmacy and Health Sciences,Albany,NY,4,2,560.0,680.0,560.0,700.0,1280.0
1962,Alfred University,Alfred,NY,4,2,540.0,640.0,560.0,640.0,1205.0
1972,Bard College,Annandale-On-Hudson,NY,4,2,670.0,740.0,620.0,700.0,1387.0
1973,Barnard College,New York,NY,3,2,723.0,770.0,730.0,780.0,1500.0
1995,Clarkson University,Potsdam,NY,4,2,593.0,690.0,605.0,700.0,1307.0
1999,Colgate University,Hamilton,NY,4,2,710.0,750.0,720.0,780.0,1480.0
2001,Columbia University in the City of New York,New York,NY,4,2,730.0,770.0,760.0,800.0,1547.0
2005,The Cooper Union for the Advancement of Science and Art,New York,NY,4,2,680.0,740.0,720.0,780.0,1480.0
2006,Cornell University,Ithaca,NY,4,2,720.0,770.0,760.0,790.0,1520.0
2010,Culinary Institute of America,Hyde Park,NY,4,2,500.0,605.0,470.0,590.0,1089.0
2011,CUNY Bernard M Baruch College,New York,NY,4,2,600.0,680.0,610.0,730.0,1310.0
2014,CUNY Brooklyn College,Brooklyn,NY,4,2,560.0,710.0,580.0,710.0,1310.0
2016,CUNY City College,New York,NY,4,2,610.0,710.0,610.0,750.0,1340.0
2019,CUNY Hunter College,New York,NY,4,2,610.0,710.0,600.0,760.0,1350.0
2020,CUNY John Jay College of Criminal Justice,New York,NY,4,2,520.0,640.0,480.0,610.0,1140.0
2023,CUNY Lehman College,Bronx,NY,4,2,460.0,590.0,400.0,630.0,1010.0
2024,CUNY Medgar Evers College,Brooklyn,NY,3,2,400.0,550.0,380.0,450.0,980.0
2025,CUNY New York City College of Technology,Brooklyn,NY,3,2,450.0,580.0,430.0,620.0,1040.0
2026,CUNY Queens College,Queens,NY,4,2,540.0,660.0,560.0,660.0,1210.0
2029,CUNY York College,Jamaica,NY,4,2,500.0,600.0,490.0,610.0,1100.0
2031,D'Youville  University,Buffalo,NY,4,2,445.0,595.0,440.0,595.0,1040.0
2034,Dominican University New York,Orangeburg,NY,4,2,560.0,605.0,535.0,630.0,1160.0
2037,Elmira College,Elmira,NY,4,2,543.0,650.0,573.0,682.0,1239.0
2042,Fordham University,Bronx,NY,4,2,670.0,730.0,660.0,760.0,1412.0
2046,Hamilton College,Clinton,NY,3,2,700.0,770.0,710.0,780.0,1487.0
2047,Hartwick College,Oneonta,NY,4,2,550.0,640.0,540.0,640.0,1170.0
2050,Hilbert College,Hamburg,NY,4,2,410.0,550.0,570.0,630.0,1060.0
2051,Hobart William Smith Colleges,Geneva,NY,4,2,620.0,690.0,600.0,670.0,1296.0
2052,Hofstra University,Hempstead,NY,4,2,610.0,690.0,600.0,690.0,1294.0
2053,Houghton University,Houghton,NY,4,2,600.0,700.0,580.0,690.0,1297.0
2056,Iona University,New Rochelle,NY,4,2,525.0,645.0,530.0,620.0,1167.0
2059,Ithaca College,Ithaca,NY,4,2,610.0,700.0,580.0,670.0,1285.0
2063,Jewish Theological Seminary of America,New York,NY,4,2,730.0,779.0,710.0,780.0,1507.0
2066,Keuka College,Keuka Park,NY,4,2,510.0,590.0,498.0,593.0,1090.0
2067,LIM College,New York,NY,4,2,520.0,610.0,470.0,590.0,1090.0
2068,Le Moyne College,Syracuse,NY,4,2,580.0,670.0,580.0,670.0,1260.0
