,INSTNM,CITY,STABBR,HIGHDEG,REGION,SATVR25,SATVR75,SATMT25,SATMT75,SAT_AVG_ALL
2069,Long Island University,Brookville,NY,4,2,580.0,670.0,560.0,680.0,1259.0
2074,Manhattan College,Riverdale,NY,4,2,570.0,670.0,580.0,670.0,1254.0
2077,Maria College of Albany,Albany,NY,4,2,480.0,535.0,485.0,560.0,1040.0
2079,Marist College,Poughkeepsie,NY,4,2,620.0,690.0,600.0,670.0,1285.0
2080,Marymount Manhattan College,New York,NY,3,2,580.0,670.0,520.0,630.0,1226.0
2091,Molloy College,Rockville Centre,NY,4,2,540.0,660.0,540.0,650.0,1193.0
2094,Mount Saint Mary College,Newburgh,NY,4,2,560.0,640.0,530.0,615.0,1160.0
2096,University of Mount Saint Vincent,Bronx,NY,4,2,480.0,610.0,440.0,590.0,1110.0
2099,Nazareth University,Rochester,NY,4,2,610.0,680.0,560.0,650.0,1256.0
2107,New York University,New York,NY,4,2,720.0,770.0,760.0,800.0,1527.0
2109,Niagara University,Niagara University,NY,4,2,510.0,630.0,520.0,610.0,1155.0
2113,New York Institute of Technology,Old Westbury,NY,4,2,580.0,680.0,600.0,710.0,1290.0
2119,Pace University,New York,NY,4,2,580.0,668.0,550.0,660.0,1232.0
2124,Pratt Institute-Main,Brooklyn,NY,4,2,620.0,700.0,600.0,720.0,1339.0
2131,Rensselaer Polytechnic Institute,Troy,NY,4,2,650.0,730.0,680.0,770.0,1415.0
2132,Roberts Wesleyan University,Rochester,NY,4,2,495.0,640.0,470.0,610.0,1205.0
2133,Rochester Institute of Technology,Rochester,NY,4,2,640.0,720.0,640.0,740.0,1378.0
2134,University of Rochester,Rochester,NY,4,2,690.0,750.0,710.0,790.0,1480.0
2140,St Bonaventure University,Saint Bonaventure,NY,4,2,520.0,630.0,530.0,630.0,1181.0
2143,St Lawrence University,Canton,NY,4,2,630.0,710.0,625.0,700.0,1343.0
2147,Sarah Lawrence College,Bronxville,NY,4,2,680.0,730.0,590.0,710.0,1374.0
2150,Siena College,Loudonville,NY,4,2,540.0,680.0,553.0,680.0,1238.0
2151,Skidmore College,Saratoga Springs,NY,3,2,660.0,730.0,640.0,730.0,1388.0
2152,St. Joseph's University-New York,Brooklyn,NY,4,2,540.0,630.0,550.0,650.0,1170.0
2155,St. John Fisher University,Rochester,NY,4,2,560.0,640.0,560.0,640.0,1207.0
2157,St. John's University-New York,Queens,NY,4,2,560.0,660.0,550.0,660.0,1215.0
2159,SUNY College of Technology at Alfred,Alfred,NY,3,2,480.0,580.0,490.0,590.0,1059.0
2162,SUNY College of Agriculture and Technology at Cobleskill,Cobleskill,NY,3,2,500.0,590.0,490.0,580.0,1060.0
2163,Farmingdale State College,Farmingdale,NY,4,2,510.0,600.0,510.0,600.0,1104.0
2166,Binghamton University,Vestal,NY,4,2,660.0,730.0,660.0,760.0,1415.0
2167,University at Buffalo,Buffalo,NY,4,2,600.0,680.0,610.0,700.0,1298.0
2168,Stony Brook University,Stony Brook,NY,4,2,640.0,720.0,680.0,770.0,1410.0
2170,SUNY Polytechnic Institute,Utica,NY,4,2,560.0,650.0,590.0,680.0,1248.0
2171,SUNY Brockport,Brockport,NY,4,2,530.0,620.0,540.0,620.0,1147.0
2172,SUNY Buffalo State University,Buffalo,NY,4,2,480.0,600.0,480.0,590.0,1080.0
2174,SUNY at Fredonia,Fredonia,NY,4,2,520.0,650.0,540.0,640.0,1213.0
2175,SUNY College at Geneseo,Geneseo,NY,4,2,610.0,690.0,590.0,690.0,1296.0
2176,State University of New York at New Paltz,New Paltz,NY,4,2,600.0,680.0,570.0,660.0,1267.0
2177,SUNY Oneonta,Oneonta,NY,4,2,550.0,630.0,540.0,620.0,1181.0
2178,State University of New York at Oswego,Oswego,NY,4,2,530.0,640.0,530.0,630.0,1177.0
2180,SUNY at Purchase College,Purchase,NY,4,2,600.0,700.0,578.0,663.0,1277.0
2183,SUNY College at Plattsburgh,Plattsburgh,NY,4,2,560.0,640.0,540.0,630.0,1180.0
2186,SUNY Maritime College,Throggs Neck,NY,4,2,545.0,640.0,546.0,645.0,1199.0
2189,Syracuse University,Syracuse,NY,4,2,630.0,710.0,630.0,720.0,1351.0
2195,Touro University,New York,NY,4,2,650.0,730.0,625.0,710.0,1365.0
2199,Union College,Schenectady,NY,3,2,650.0,720.0,660.0,760.0,1410.0
2202,United States Merchant Marine Academy,Kings Point,NY,4,0,570.0,650.0,570.0,650.0,1226.0
2203,United States Military Academy,West  Point,NY,3,0,600.0,700.0,600.0,730.0,1355.0
2204,Utica University,Utica,NY,4,2,510.0,600.0,520.0,610.0,1130.0
2205,Vassar College,Poughkeepsie,NY,3,2,720.0,770.0,715.0,780.0,1513.0
2207,School of Visual Arts,New York,NY,4,2,585.0,725.0,580.0,725.0,1337.0
2208,Wagner College,Staten Island,NY,4,2,580.0,670.0,570.0,650.0,1234.0
2209,Webb Institute,Glen Cove,NY,3,2,670.0,745.0,720.0,780.0,1480.0
2219,Yeshiva University,New York,NY,4,2,660.0,740.0,660.0,760.0,1410.0
2224,Appalachian State University,Boone,NC,4,5,560.0,650.0,540.0,630.0,1187.0
2228,Belmont Abbey College,Belmont,NC,4,5,480.0,600.0,460.0,590.0,1082.0
2229,Bennett College,Greensboro,NC,3,5,453.0,508.0,405.0,438.0,890.0
2232,Brevard College,Brevard,NC,4,5,440.0,620.0,430.0,600.0,1064.0
2234,Cabarrus College of Health Sciences,Concord,NC,4,5,500.0,540.0,470.0,520.0,1020.0
2239,Catawba College,Salisbury,NC,4,5,500.0,593.0,510.0,593.0,1136.0
2243,Chowan University,Murfreesboro,NC,4,5,485.0,585.0,395.0,560.0,970.0
2248,Davidson College,Davidson,NC,3,5,690.0,750.0,670.0,760.0,1448.0
2249,Duke University,Durham,NC,4,5,740.0,770.0,770.0,800.0,1539.0
2251,East Carolina University,Greenville,NC,4,5,530.0,610.0,520.0,590.0,1143.0
2254,Elon University,Elon,NC,4,5,580.0,675.0,563.0,630.0,1222.0
2256,Fayetteville State University,Fayetteville,NC,4,5,445.0,520.0,410.0,525.0,972.0
2258,Gardner-Webb University,Boiling Springs,NC,4,5,520.0,640.0,520.0,620.0,1146.0
2261,Guilford College,Greensboro,NC,4,5,510.0,630.0,500.0,620.0,1120.0
2266,High Point University,High Point,NC,4,5,560.0,650.0,550.0,650.0,1242.0
2281,Meredith College,Raleigh,NC,4,5,590.0,650.0,520.0,610.0,1224.0
2282,Methodist University,Fayetteville,NC,4,5,550.0,630.0,560.0,590.0,1201.0
2291,North Carolina A & T State University,Greensboro,NC,4,5,490.0,610.0,470.0,580.0,1048.0
2292,University of North Carolina Asheville,Asheville,NC,3,5,600.0,690.0,570.0,660.0,1247.0
2293,University of North Carolina at Chapel Hill,Chapel Hill,NC,4,5,680.0,750.0,690.0,780.0,1454.0
2294,University of North Carolina at Charlotte,Charlotte,NC,4,5,550.0,650.0,560.0,670.0,1202.0
2295,University of North Carolina at Greensboro,Greensboro,NC,4,5,560.0,660.0,540.0,620.0,1187.0
2296,North Carolina Central University,Durham,NC,4,5,500.0,570.0,480.0,530.0,1023.0
2297,University of North Carolina School of the Arts,Winston Salem,NC,4,5,600.0,710.0,550.0,640.0,1250.0
2298,North Carolina State University at Raleigh,Raleigh,NC,4,5,640.0,720.0,660.0,740.0,1380.0
2300,University of North Carolina Wilmington,Wilmington,NC,4,5,620.0,690.0,600.0,670.0,1262.0
2302,William Peace University,Raleigh,NC,3,5,590.0,640.0,550.0,640.0,1198.0
2307,Queens University of Charlotte,Charlotte,NC,4,5,560.0,650.0,550.0,650.0,1223.0
2316,Salem College,Winston-Salem,NC,4,5,588.0,685.0,490.0,630.0,1168.0
2325,Southeastern Baptist Theological Seminary,Wake Forest,NC,4,5,480.0,630.0,440.0,600.0,1090.0
2330,Wake Forest University,Winston-Salem,NC,4,5,690.0,740.0,700.0,770.0,1469.0
2338,Wingate University,Wingate,NC,4,5,490.0,640.0,500.0,630.0,1083.0
2341,Winston-Salem State University,Winston-Salem,NC,4,5,420.0,530.0,400.0,520.0,946.0
2342,Western Carolina University,Cullowhee,NC,4,5,540.0,650.0,510.0,610.0,1151.0
2353,Minot State University,Minot,ND,4,4,480.0,580.0,450.0,600.0,1084.0
2367,University of Akron Main Campus,Akron,OH,4,3,480.0,590.0,470.0,600.0,1085.0
2368,University of Akron Wayne College,Orrville,OH,1,3,493.0,560.0,408.0,593.0,1085.0
2373,Ashland University,Ashland,OH,4,3,495.0,610.0,525.0,645.0,1119.0
2378,Baldwin Wallace University,Berea,OH,4,3,530.0,650.0,520.0,635.0,1176.0
2380,Bluffton University,Bluffton,OH,4,3,480.0,560.0,440.0,570.0,1020.0
2382,Bowling Green State University-Main Campus,Bowling Green,OH,4,3,510.0,620.0,510.0,610.0,1118.0
2387,Capital University,Columbus,OH,4,3,490.0,600.0,490.0,590.0,1118.0
2388,Case Western Reserve University,Cleveland,OH,4,3,700.0,750.0,730.0,790.0,1501.0
2389,Cedarville University,Cedarville,OH,4,3,570.0,690.0,540.0,670.0,1246.0
2394,The Christ College of Nursing and Health Sciences,Cincinnati,OH,3,3,420.0,490.0,410.0,510.0,972.0
2396,University of Cincinnati-Main Campus,Cincinnati,OH,4,3,580.0,670.0,570.0,690.0,1281.0
2402,Cleveland Institute of Art,Cleveland,OH,3,3,550.0,670.0,510.0,630.0,1156.0
2411,University of Dayton,Dayton,OH,4,3,600.0,680.0,595.0,690.0,1313.0
2413,Denison University,Granville,OH,3,3,650.0,710.0,650.0,760.0,1395.0
2432,John Carroll University,University Heights,OH,4,3,600.0,670.0,590.0,680.0,1295.0
2441,Kent State University at Kent,Kent,OH,4,3,500.0,620.0,500.0,610.0,1095.0
2443,Kenyon College,Gambier,OH,3,3,690.0,750.0,670.0,750.0,1440.0
2445,Lake Erie College,Painesville,OH,4,3,485.0,560.0,460.0,555.0,1114.0
2453,Malone University,Canton,OH,4,3,455.0,618.0,430.0,618.0,1089.0
2454,Marietta College,Marietta,OH,4,3,500.0,640.0,490.0,655.0,1103.0
2457,Mercy College of Ohio,Toledo,OH,4,3,420.0,570.0,430.0,500.0,961.0
2461,Miami University-Oxford,Oxford,OH,4,3,610.0,690.0,600.0,690.0,1313.0
2465,University of Mount Union,Alliance,OH,4,3,560.0,620.0,510.0,670.0,1227.0
2466,Mount Vernon Nazarene University,Mount Vernon,OH,4,3,485.0,610.0,478.0,618.0,1119.0
2467,Mount St. Joseph University,Cincinnati,OH,4,3,440.0,548.0,440.0,535.0,1068.0
2469,Muskingum University,New Concord,OH,4,3,470.0,550.0,430.0,570.0,1016.0
2478,Oberlin College,Oberlin,OH,4,3,700.0,760.0,670.0,750.0,1440.0
2481,Ohio Northern University,Ada,OH,4,3,580.0,678.0,593.0,698.0,1290.0
2491,Ohio State University-Main Campus,Columbus,OH,4,3,650.0,720.0,680.0,760.0,1407.0
2496,Ohio University-Main Campus,Athens,OH,4,3,560.0,650.0,540.0,640.0,1212.0
2500,Ohio Wesleyan University,Delaware,OH,3,3,550.0,685.0,555.0,665.0,1311.0
2518,Franciscan University of Steubenville,Steubenville,OH,4,3,570.0,660.0,530.0,630.0,1218.0
2522,Tiffin University,Tiffin,OH,4,3,440.0,560.0,430.0,560.0,989.0
2523,University of Toledo,Toledo,OH,4,3,530.0,640.0,520.0,660.0,1209.0
2529,Ursuline College,Pepper Pike,OH,4,3,490.0,580.0,470.0,620.0,1140.0
2531,Walsh University,North Canton,OH,4,3,508.0,590.0,548.0,625.0,1210.0
2534,Wilmington College,Wilmington,OH,4,3,430.0,540.0,430.0,510.0,1042.0
2536,Wittenberg University,Springfield,OH,4,3,540.0,640.0,530.0,620.0,1153.0
2537,The College of Wooster,Wooster,OH,3,3,640.0,730.0,610.0,720.0,1370.0
2538,Wright State University-Main Campus,Dayton,OH,4,3,470.0,620.0,443.0,610.0,1086.0
2540,Xavier University,Cincinnati,OH,4,3,530.0,658.0,530.0,640.0,1224.0
2541,Youngstown State University,Youngstown,OH,4,3,480.0,600.0,460.0,610.0,1055.0
2551,East Central University,Ada,OK,4,6,435.0,515.0,500.0,540.0,1019.0
2556,Randall University,Moore,OK,4,6,430.0,468.0,408.0,460.0,1020.0
2560,Northeastern State University,Tahlequah,OK,4,6,455.0,585.0,465.0,560.0,1050.0
2563,Northwestern Oklahoma State University,Alva,OK,4,6,430.0,550.0,438.0,540.0,1015.0
2565,Oklahoma Christian University,Edmond,OK,4,6,500.0,610.0,500.0,610.0,1117.0
2568,Oklahoma State University-Main Campus,Stillwater,OK,4,6,520.0,630.0,510.0,610.0,1145.0
2570,Oklahoma Baptist University,Shawnee,OK,4,6,510.0,600.0,490.0,590.0,1173.0
2573,University of Oklahoma-Norman Campus,Norman,OK,4,6,580.0,670.0,560.0,660.0,1239.0
2575,Oral Roberts University,Tulsa,OK,4,6,550.0,640.0,533.0,610.0,1183.0
2579,University of Science and Arts of Oklahoma,Chickasha,OK,3,6,523.0,618.0,520.0,570.0,1143.0
2582,Southeastern Oklahoma State University,Durant,OK,4,6,490.0,580.0,470.0,570.0,1084.0
2587,University of Tulsa,Tulsa,OK,4,6,590.0,740.0,560.0,750.0,1325.0
2602,George Fox University,Newberg,OR,4,8,540.0,670.0,530.0,660.0,1170.0
2605,Lewis & Clark College,Portland,OR,4,8,620.0,720.0,590.0,670.0,1321.0
2615,Bushnell University,Eugene,OR,4,8,520.0,635.0,490.0,680.0,1120.0
2617,Oregon Institute of Technology,Klamath Falls,OR,4,8,525.0,650.0,520.0,650.0,1165.0
2619,University of Oregon,Eugene,OR,4,8,580.0,690.0,550.0,670.0,1257.0
2621,Pacific University,Forest Grove,OR,4,8,500.0,640.0,490.0,600.0,1123.0
2629,University of Portland,Portland,OR,4,8,620.0,693.0,570.0,663.0,1277.0
2630,Reed College,Portland,OR,3,8,670.0,760.0,630.0,750.0,1420.0
2639,Willamette University,Salem,OR,4,8,630.0,730.0,590.0,700.0,1339.0
2640,Western Oregon University,Monmouth,OR,4,8,438.0,575.0,430.0,533.0,1057.0
2642,Bryn Athyn College of the New Church,Bryn Athyn,PA,3,2,510.0,688.0,550.0,610.0,1174.0
2647,Allegheny College,Meadville,PA,3,2,600.0,690.0,540.0,660.0,1292.0
2649,DeSales University,Center Valley,PA,4,2,550.0,650.0,540.0,640.0,1199.0
2651,Alvernia University,Reading,PA,4,2,528.0,620.0,538.0,633.0,1160.0
2657,Arcadia University,Glenside,PA,4,2,553.0,650.0,530.0,660.0,1210.0
2659,Bryn Mawr College,Bryn Mawr,PA,4,2,670.0,740.0,630.0,730.0,1404.0
2660,Bucknell University,Lewisburg,PA,4,2,640.0,710.0,660.0,740.0,1389.0
2665,Cabrini University,Radnor,PA,4,2,557.0,632.0,512.0,625.0,1145.0
2667,Carnegie Mellon University,Pittsburgh,PA,4,2,730.0,770.0,770.0,800.0,1545.0
2668,Cedar Crest College,Allentown,PA,4,2,520.0,660.0,480.0,570.0,1070.0
2670,Chatham University,Pittsburgh,PA,4,2,550.0,670.0,520.0,620.0,1205.0
2674,DLP Conemaugh Memorial Medical Center,Johnstown,PA,1,2,510.0,540.0,490.0,550.0,1040.0
2677,Delaware Valley University,Doylestown,PA,4,2,550.0,650.0,520.0,620.0,1180.0
2680,Drexel University,Philadelphia,PA,4,2,610.0,700.0,620.0,730.0,1337.0
2681,Duquesne University,Pittsburgh,PA,4,2,590.0,680.0,570.0,670.0,1257.0
2682,East Stroudsburg University of Pennsylvania,East Stroudsburg,PA,4,2,480.0,590.0,490.0,580.0,1078.0
2684,Elizabethtown College,Elizabethtown,PA,4,2,560.0,650.0,530.0,630.0,1190.0
2696,Franklin and Marshall College,Lancaster,PA,3,2,658.0,730.0,640.0,730.0,1394.0
2699,Gettysburg College,Gettysburg,PA,4,2,630.0,720.0,610.0,740.0,1350.0
2702,Grove City College,Grove City,PA,4,2,566.0,684.0,562.0,690.0,1261.0
2703,Gwynedd Mercy University,Gwynedd Valley,PA,4,2,528.0,590.0,520.0,590.0,1110.0
2706,Haverford College,Haverford,PA,3,2,710.0,760.0,720.0,780.0,1498.0
2708,Holy Family University,Philadelphia,PA,4,2,480.0,565.0,470.0,565.0,1030.0
2709,Immaculata University,Immaculata,PA,4,2,530.0,640.0,520.0,620.0,1163.0
2710,Indiana University of Pennsylvania-Main Campus,Indiana,PA,4,2,480.0,600.0,460.0,570.0,1052.0
2713,Johnson College,Scranton,PA,2,2,480.0,570.0,470.0,570.0,1020.0
2714,Juniata College,Huntingdon,PA,4,2,550.0,660.0,520.0,620.0,1185.0
2715,Keystone College,La Plume,PA,4,2,460.0,570.0,450.0,560.0,1030.0
2716,King's College,Wilkes-Barre,PA,4,2,520.0,620.0,540.0,620.0,1150.0
2718,Kutztown University of Pennsylvania,Kutztown,PA,4,2,540.0,650.0,530.0,620.0,1170.0
2719,La Roche University,Pittsburgh,PA,4,2,550.0,640.0,505.0,595.0,1140.0
2722,Lafayette College,Easton,PA,3,2,670.0,730.0,670.0,760.0,1419.0
2723,Lancaster Bible College,Lancaster,PA,4,2,540.0,660.0,540.0,610.0,1161.0
2728,Lebanon Valley College,Annville,PA,4,2,553.0,660.0,540.0,640.0,1190.0
2731,Lehigh University,Bethlehem,PA,4,2,670.0,730.0,680.0,760.0,1432.0
2734,Lincoln University,Lincoln University,PA,4,2,450.0,530.0,420.0,520.0,984.0
2738,Lycoming College,Williamsport,PA,3,2,540.0,643.0,530.0,630.0,1169.0
2739,Manor College,Jenkintown,PA,3,2,360.0,445.0,365.0,490.0,820.0
2740,Marywood University,Scranton,PA,4,2,530.0,640.0,520.0,600.0,1153.0
2744,Messiah University,Mechanicsburg,PA,4,2,560.0,670.0,540.0,670.0,1214.0
2746,Millersville University of Pennsylvania,Millersville,PA,4,2,520.0,620.0,510.0,590.0,1120.0
2749,Moore College of Art and Design,Philadelphia,PA,4,2,605.0,688.0,628.0,723.0,1303.0
2750,Moravian University,Bethlehem,PA,4,2,540.0,630.0,520.0,600.0,1154.0
2751,Mount Aloysius College,Cresson,PA,4,2,445.0,540.0,455.0,565.0,1034.0
2752,Muhlenberg College,Allentown,PA,4,2,630.0,710.0,600.0,690.0,1327.0
2760,Pennsylvania State University-Penn State Erie-Behrend College,Erie,PA,4,2,560.0,660.0,550.0,660.0,1270.0
2762,Pennsylvania State University-Penn State New Kensington,New Kensington,PA,3,2,500.0,640.0,530.0,630.0,1270.0
2763,Pennsylvania State University-Penn State Shenango,Sharon,PA,3,2,550.0,620.0,490.0,610.0,1270.0
2764,Pennsylvania State University-Penn State Wilkes-Barre,Dallas,PA,3,2,530.0,660.0,530.0,645.0,1270.0
2765,Pennsylvania State University-Penn State Scranton,Dunmore,PA,3,2,540.0,640.0,530.0,640.0,1270.0
2766,Pennsylvania State University-Penn State Lehigh Valley,Center Valley,PA,3,2,575.0,660.0,565.0,655.0,1270.0
2767,Pennsylvania State University-Penn State Altoona,Altoona,PA,3,2,530.0,630.0,520.0,630.0,1270.0
2768,Pennsylvania State University-Penn State Beaver,Monaca,PA,3,2,520.0,660.0,530.0,660.0,1270.0
2769,Pennsylvania State University-Penn State Berks,Reading,PA,3,2,540.0,650.0,550.0,660.0,1270.0
2770,Pennsylvania State University-Penn State Harrisburg,Middletown,PA,4,2,560.0,650.0,550.0,670.0,1270.0
2771,Pennsylvania State University-Penn State Brandywine,Media,PA,3,2,570.0,660.0,540.0,680.0,1270.0
2772,Pennsylvania State University-Penn State DuBois,DuBois,PA,3,2,540.0,625.0,520.0,625.0,1270.0
2773,Pennsylvania State University-Penn State Fayette- Eberly,Lemont Furnace,PA,3,2,540.0,630.0,540.0,635.0,1270.0
2774,Pennsylvania State University-Penn State Hazleton,Hazleton,PA,3,2,540.0,650.0,520.0,670.0,1270.0
2775,Pennsylvania State University-Main Campus,University Park,PA,4,2,610.0,690.0,610.0,710.0,1270.0
2776,Pennsylvania State University-Penn State Greater Allegheny,McKeesport,PA,3,2,505.0,635.0,515.0,580.0,1270.0
2777,Pennsylvania State University-Penn State Mont Alto,Mont Alto,PA,3,2,550.0,620.0,530.0,610.0,1270.0
2778,Pennsylvania State University-Penn State Abington,Abington,PA,3,2,550.0,650.0,540.0,660.0,1270.0
2779,Pennsylvania State University-Penn State Schuylkill,Schuylkill Haven,PA,3,2,510.0,590.0,480.0,590.0,1270.0
2780,Pennsylvania State University-Penn State York,York,PA,4,2,530.0,630.0,540.0,640.0,1270.0
2788,University of Pennsylvania,Philadelphia,PA,4,2,730.0,770.0,770.0,800.0,1545.0
2790,Cairn University-Langhorne,Langhorne,PA,4,2,520.0,650.0,530.0,610.0,1154.0
2793,University of Pittsburgh-Bradford,Bradford,PA,3,2,520.0,630.0,510.0,630.0,1337.0
2794,University of Pittsburgh-Greensburg,Greensburg,PA,3,2,540.0,635.0,535.0,640.0,1337.0
2795,University of Pittsburgh-Johnstown,Johnstown,PA,3,2,520.0,625.0,520.0,630.0,1337.0
2796,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,4,2,640.0,720.0,630.0,730.0,1337.0
2802,Point Park University,Pittsburgh,PA,4,2,520.0,650.0,515.0,590.0,1142.0
2812,Saint Francis University,Loretto,PA,4,2,510.0,630.0,510.0,620.0,1151.0
2813,Saint Joseph's University,Philadelphia,PA,4,2,580.0,670.0,570.0,660.0,1256.0
2814,Saint Vincent College,Latrobe,PA,4,2,500.0,613.0,493.0,618.0,1120.0
2817,University of Scranton,Scranton,PA,4,2,580.0,660.0,570.0,660.0,1237.0
2818,Seton Hill University,Greensburg,PA,4,2,540.0,640.0,530.0,630.0,1186.0
2822,Shippensburg University of Pennsylvania,Shippensburg,PA,4,2,500.0,610.0,490.0,600.0,1090.0
2823,Slippery Rock University of Pennsylvania,Slippery Rock,PA,4,2,490.0,600.0,490.0,590.0,1086.0
2829,Susquehanna University,Selinsgrove,PA,4,2,550.0,660.0,540.0,630.0,1211.0
2830,Swarthmore College,Swarthmore,PA,3,2,720.0,770.0,740.0,790.0,1527.0
2831,Thaddeus Stevens College of Technology,Lancaster,PA,2,2,490.0,620.0,530.0,595.0,1120.0
2836,Thomas Jefferson University,Philadelphia,PA,4,2,590.0,680.0,560.0,670.0,1259.0
2841,Ursinus College,Collegeville,PA,3,2,600.0,700.0,560.0,660.0,1304.0
2845,Villanova University,Villanova,PA,4,2,690.0,740.0,710.0,770.0,1466.0
2848,Waynesburg University,Waynesburg,PA,4,2,500.0,630.0,500.0,590.0,1114.0
2850,West Chester University of Pennsylvania,West Chester,PA,4,2,560.0,640.0,540.0,630.0,1184.0
2855,Widener University,Chester,PA,4,2,530.0,640.0,520.0,620.0,1170.0
2856,Wilkes University,Wilkes-Barre,PA,4,2,510.0,640.0,513.0,630.0,1134.0
2858,Wilson College,Chambersburg,PA,4,2,480.0,570.0,460.0,540.0,1020.0
