,INSTNM,CITY,STABBR,HIGHDEG,REGION,SATVR25,SATVR75,SATMT25,SATMT75,SAT_AVG_ALL
2860,York College of Pennsylvania,York,PA,4,2,520.0,620.0,510.0,610.0,1135.0
2862,Brown University,Providence,RI,4,1,740.0,770.0,760.0,800.0,1546.0
2863,Bryant University,Smithfield,RI,4,1,580.0,670.0,580.0,670.0,1263.0
2864,Johnson & Wales University-Providence,Providence,RI,4,1,500.0,630.0,470.0,600.0,1081.0
2867,Providence College,Providence,RI,4,1,630.0,700.0,620.0,700.0,1342.0
2868,Rhode Island College,Providence,RI,4,1,440.0,600.0,420.0,560.0,1010.0
2870,University of Rhode Island,Kingston,RI,4,1,520.0,650.0,510.0,620.0,1176.0
2871,Rhode Island School of Design,Providence,RI,4,1,680.0,760.0,690.0,780.0,1480.0
2872,Roger Williams University,Bristol,RI,4,1,580.0,660.0,550.0,640.0,1228.0
2873,Salve Regina University,Newport,RI,4,1,600.0,660.0,560.0,635.0,1236.0
2878,Anderson University,Anderson,SC,4,5,560.0,660.0,530.0,630.0,1190.0
2879,Charleston Southern University,Charleston,SC,4,5,480.0,600.0,470.0,560.0,1056.0
2881,Benedict College,Columbia,SC,4,5,420.0,510.0,400.0,500.0,910.0
2883,Southern Wesleyan University,Central,SC,4,5,500.0,600.0,480.0,600.0,1106.0
2885,College of Charleston,Charleston,SC,4,5,580.0,660.0,550.0,640.0,1238.0
2888,Citadel Military College of South Carolina,Charleston,SC,4,5,540.0,640.0,540.0,610.0,1184.0
2890,Clemson University,Clemson,SC,4,5,620.0,690.0,610.0,700.0,1341.0
2895,Converse University,Spartanburg,SC,4,5,520.0,640.0,510.0,598.0,1124.0
2899,Francis Marion University,Florence,SC,4,5,470.0,590.0,430.0,548.0,1039.0
2900,Furman University,Greenville,SC,4,5,650.0,720.0,610.0,705.0,1364.0
2905,Lander University,Greenwood,SC,4,5,490.0,590.0,470.0,570.0,1057.0
2910,Newberry College,Newberry,SC,4,5,410.0,540.0,410.0,520.0,1008.0
2911,North Greenville University,Tigerville,SC,4,5,510.0,640.0,500.0,610.0,1176.0
2914,Presbyterian College,Clinton,SC,4,5,550.0,650.0,530.0,630.0,1214.0
2915,University of South Carolina Aiken,Aiken,SC,4,5,490.0,620.0,480.0,580.0,1063.0
2917,University of South Carolina-Columbia,Columbia,SC,4,5,600.0,690.0,580.0,690.0,1297.0
2922,Coastal Carolina University,Conway,SC,4,5,530.0,610.0,520.0,600.0,1128.0
2924,University of South Carolina-Upstate,Spartanburg,SC,4,5,510.0,610.0,490.0,560.0,1082.0
2933,Winthrop University,Rock Hill,SC,4,5,520.0,630.0,490.0,590.0,1132.0
2934,Wofford College,Spartanburg,SC,3,5,610.0,680.0,590.0,670.0,1297.0
2936,Augustana University,Sioux Falls,SD,4,4,530.0,640.0,545.0,650.0,1187.0
2939,Dakota State University,Madison,SD,4,4,490.0,660.0,530.0,680.0,1129.0
2951,South Dakota School of Mines and Technology,Rapid City,SD,4,4,560.0,650.0,570.0,670.0,1245.0
2952,South Dakota State University,Brookings,SD,4,4,520.0,640.0,520.0,660.0,1121.0
2959,University of South Dakota,Vermillion,SD,4,4,570.0,650.0,540.0,680.0,1122.0
2964,Austin Peay State University,Clarksville,TN,4,5,468.0,575.0,475.0,590.0,1050.0
2966,Belmont University,Nashville,TN,4,5,600.0,690.0,560.0,660.0,1277.0
2967,Bethel University,McKenzie,TN,4,5,300.0,525.0,325.0,575.0,1035.0
2969,Carson-Newman University,Jefferson City,TN,4,5,480.0,570.0,460.0,560.0,1111.0
2971,Christian Brothers University,Memphis,TN,4,5,540.0,640.0,500.0,660.0,1069.0
2978,Lipscomb University,Nashville,TN,4,5,580.0,680.0,565.0,670.0,1248.0
2981,East Tennessee State University,Johnson City,TN,4,5,490.0,600.0,460.0,570.0,1114.0
2985,Fisk University,Nashville,TN,4,5,590.0,700.0,570.0,780.0,1236.0
2987,Freed-Hardeman University,Henderson,TN,4,5,467.0,542.0,467.0,542.0,1109.0
2994,Johnson University,Knoxville,TN,4,5,460.0,530.0,430.0,560.0,1060.0
3000,Lee University,Cleveland,TN,4,5,520.0,630.0,500.0,610.0,1144.0
3001,Lincoln Memorial University,Harrogate,TN,4,5,493.0,610.0,513.0,610.0,1093.0
3003,The University of Tennessee Southern,Pulaski,TN,4,5,480.0,565.0,515.0,585.0,1088.0
3004,Maryville College,Maryville,TN,4,5,513.0,590.0,505.0,598.0,1181.0
3009,University of Memphis,Memphis,TN,4,5,465.0,615.0,440.0,590.0,1051.0
3011,Middle Tennessee State University,Murfreesboro,TN,4,5,510.0,630.0,490.0,600.0,1119.0
3021,Rhodes College,Memphis,TN,4,5,650.0,730.0,640.0,760.0,1385.0
3026,The University of the South,Sewanee,TN,4,5,633.0,710.0,603.0,688.0,1336.0
3033,Southern Adventist University,Collegedale,TN,4,5,500.0,650.0,470.0,620.0,1116.0
3035,Tennessee Wesleyan University,Athens,TN,4,5,470.0,570.0,490.0,530.0,1051.0
3036,The University of Tennessee-Chattanooga,Chattanooga,TN,4,5,510.0,605.0,495.0,580.0,1117.0
3037,The University of Tennessee-Knoxville,Knoxville,TN,4,5,600.0,670.0,590.0,670.0,1304.0
3038,The University of Tennessee-Martin,Martin,TN,4,5,500.0,620.0,500.0,590.0,1090.0
3040,Tennessee State University,Nashville,TN,4,5,433.0,538.0,423.0,530.0,1017.0
3041,Tennessee Technological University,Cookeville,TN,4,5,520.0,620.0,500.0,630.0,1148.0
3042,Trevecca Nazarene University,Nashville,TN,4,5,488.0,600.0,485.0,593.0,1090.0
3045,Union University,Jackson,TN,4,5,540.0,690.0,490.0,650.0,1243.0
3046,Vanderbilt University,Nashville,TN,4,5,740.0,770.0,770.0,790.0,1550.0
3050,Abilene Christian University,Abilene,TX,4,6,540.0,650.0,520.0,640.0,1189.0
3055,Angelo State University,San Angelo,TX,4,6,470.0,580.0,450.0,560.0,1049.0
3058,Austin College,Sherman,TX,4,6,590.0,680.0,580.0,660.0,1272.0
3065,Baylor University,Waco,TX,4,6,610.0,700.0,600.0,700.0,1313.0
3075,Concordia University Texas,Austin,TX,4,6,440.0,550.0,420.0,550.0,988.0
3078,Texas A & M University-Corpus Christi,Corpus Christi,TX,4,6,500.0,600.0,470.0,580.0,1086.0
3080,Dallas Baptist University,Dallas,TX,4,6,490.0,620.0,470.0,597.0,1109.0
3081,Dallas Christian College,Dallas,TX,3,6,370.0,565.0,360.0,560.0,1022.0
3084,University of Dallas,Irving,TX,4,6,600.0,710.0,570.0,660.0,1284.0
3087,Texas A&M University-Texarkana,Texarkana,TX,4,6,440.0,550.0,430.0,530.0,1006.0
3088,Texas A & M University-Commerce,Commerce,TX,4,6,480.0,590.0,460.0,580.0,1067.0
3101,Hardin-Simmons University,Abilene,TX,4,6,480.0,600.0,488.0,590.0,1064.0
3104,Houston Christian University,Houston,TX,4,6,490.0,610.0,480.0,590.0,1092.0
3105,University of Houston-Clear Lake,Houston,TX,4,6,500.0,590.0,490.0,580.0,1105.0
3107,University of Houston-Downtown,Houston,TX,4,6,490.0,560.0,470.0,550.0,1041.0
3108,University of Houston-Victoria,Victoria,TX,4,6,493.0,600.0,500.0,580.0,1085.0
3109,University of Houston,Houston,TX,4,6,580.0,660.0,570.0,670.0,1229.0
3111,Howard Payne University,Brownwood,TX,4,6,450.0,570.0,430.0,530.0,1019.0
3113,University of the Incarnate Word,San Antonio,TX,4,6,470.0,580.0,430.0,560.0,1042.0
3118,Lamar University,Beaumont,TX,4,6,470.0,580.0,440.0,550.0,1040.0
3122,Texas A & M International University,Laredo,TX,4,6,470.0,580.0,450.0,550.0,1008.0
3124,LeTourneau University,Longview,TX,4,6,570.0,690.0,570.0,680.0,1262.0
3126,Lubbock Christian University,Lubbock,TX,4,6,460.0,590.0,440.0,570.0,1086.0
3128,University of Mary Hardin-Baylor,Belton,TX,4,6,490.0,620.0,480.0,580.0,1098.0
3130,McMurry University,Abilene,TX,4,6,500.0,580.0,510.0,590.0,1072.0
3140,University of North Texas,Denton,TX,4,6,500.0,630.0,480.0,600.0,1109.0
3148,The University of Texas Rio Grande Valley,Edinburg,TX,4,6,470.0,570.0,440.0,540.0,1020.0
3153,Prairie View A & M University,Prairie View,TX,4,6,440.0,520.0,410.0,510.0,949.0
3156,Rice University,Houston,TX,4,6,730.0,770.0,770.0,800.0,1553.0
3157,Saint Edward's University,Austin,TX,4,6,530.0,640.0,500.0,595.0,1135.0
3159,University of St Thomas,Houston,TX,4,6,545.0,680.0,530.0,660.0,1204.0
3160,Sam Houston State University,Huntsville,TX,4,6,480.0,580.0,460.0,560.0,1055.0
3165,St. Mary's University,San Antonio,TX,4,6,500.0,590.0,480.0,560.0,989.0
3171,Southern Methodist University,Dallas,TX,4,6,660.0,730.0,660.0,750.0,1424.0
3174,Southwestern Assemblies of God University,Waxahachie,TX,4,6,463.0,560.0,463.0,550.0,1014.0
3175,Southwestern University,Georgetown,TX,3,6,600.0,690.0,570.0,650.0,1269.0
3176,Stephen F Austin State University,Nacogdoches,TX,4,6,500.0,590.0,480.0,570.0,1074.0
3177,Texas State University,San Marcos,TX,4,6,500.0,610.0,480.0,580.0,1093.0
3178,Southwestern Adventist University,Keene,TX,4,6,465.0,610.0,445.0,590.0,1031.0
3180,Sul Ross State University,Alpine,TX,4,6,473.0,568.0,460.0,530.0,984.0
3181,Tarleton State University,Stephenville,TX,4,6,490.0,580.0,470.0,570.0,1068.0
3188,Texas A & M University-Kingsville,Kingsville,TX,4,6,480.0,600.0,500.0,560.0,1030.0
3189,Texas A & M University-College Station,College Station,TX,4,6,570.0,680.0,570.0,700.0,1272.0
3190,The University of Texas at Arlington,Arlington,TX,4,6,500.0,620.0,490.0,610.0,1116.0
3191,The University of Texas at Austin,Austin,TX,4,6,620.0,730.0,610.0,760.0,1380.0
3192,The University of Texas at Dallas,Richardson,TX,4,6,580.0,690.0,590.0,720.0,1300.0
3193,The University of Texas at El Paso,El Paso,TX,4,6,440.0,550.0,430.0,540.0,982.0
3194,The University of Texas at Tyler,Tyler,TX,4,6,510.0,620.0,500.0,600.0,1113.0
3196,Texas Christian University,Fort Worth,TX,4,6,580.0,690.0,570.0,685.0,1303.0
3199,Texas Lutheran University,Seguin,TX,4,6,520.0,620.0,510.0,610.0,1124.0
3200,The University of Texas Permian Basin,Odessa,TX,4,6,470.0,560.0,440.0,550.0,1031.0
3201,The University of Texas at San Antonio,San Antonio,TX,4,6,510.0,610.0,490.0,590.0,1102.0
3202,Texas Southern University,Houston,TX,4,6,420.0,510.0,380.0,490.0,913.0
3203,Texas Tech University,Lubbock,TX,4,6,550.0,640.0,540.0,630.0,1182.0
3204,Texas Wesleyan University,Fort Worth,TX,4,6,490.0,580.0,480.0,570.0,1051.0
3206,Trinity University,San Antonio,TX,4,6,670.0,735.0,650.0,730.0,1407.0
3218,West Texas A & M University,Canyon,TX,4,6,490.0,590.0,470.0,570.0,1072.0
3223,Brigham Young University,Provo,UT,4,7,650.0,720.0,640.0,730.0,1376.0
3224,Brigham Young University-Hawaii,Laie,HI,3,8,500.0,608.0,485.0,583.0,1104.0
3238,Utah State University,Logan,UT,4,7,530.0,660.0,530.0,640.0,1189.0
3241,University of Utah,Salt Lake City,UT,4,7,590.0,698.0,590.0,700.0,1231.0
3243,Westminster University,Salt Lake City,UT,4,7,598.0,718.0,550.0,660.0,1249.0
3244,Bennington College,Bennington,VT,4,1,690.0,740.0,600.0,673.0,1358.0
3245,Champlain College,Burlington,VT,4,1,605.0,680.0,560.0,660.0,1262.0
3248,Middlebury College,Middlebury,VT,4,1,720.0,770.0,710.0,780.0,1500.0
3249,Norwich University,Northfield,VT,4,1,540.0,650.0,520.0,670.0,1190.0
3251,Saint Michael's College,Colchester,VT,4,1,600.0,680.0,550.0,630.0,1241.0
3256,University of Vermont,Burlington,VT,4,1,640.0,720.0,610.0,700.0,1357.0
3259,Averett University,Danville,VA,4,5,495.0,615.0,465.0,576.0,1054.0
3262,Bridgewater College,Bridgewater,VA,4,5,530.0,660.0,540.0,715.0,1225.0
3263,William & Mary,Williamsburg,VA,4,5,695.0,750.0,670.0,760.0,1458.0
3264,Regent University,Virginia Beach,VA,4,5,540.0,640.0,510.0,610.0,1169.0
3267,Christopher Newport University,Newport News,VA,4,5,560.0,670.0,540.0,630.0,1207.0
3273,Emory & Henry University,Emory,VA,4,5,530.0,630.0,500.0,610.0,1171.0
3276,Ferrum College,Ferrum,VA,4,5,455.0,580.0,425.0,520.0,990.0
3277,George Mason University,Fairfax,VA,4,5,580.0,670.0,560.0,670.0,1247.0
3279,Hampden-Sydney College,Hampden-Sydney,VA,3,5,540.0,620.0,520.0,610.0,1168.0
3280,Hampton University,Hampton,VA,4,5,400.0,626.0,457.0,600.0,1062.0
3281,Hollins University,Roanoke,VA,4,5,550.0,710.0,550.0,620.0,1256.0
3283,James Madison University,Harrisonburg,VA,4,5,600.0,670.0,570.0,650.0,1247.0
3286,Longwood University,Farmville,VA,4,5,520.0,620.0,500.0,570.0,1117.0
3288,University of Lynchburg,Lynchburg,VA,4,5,490.0,630.0,490.0,600.0,1100.0
3291,University of Mary Washington,Fredericksburg,VA,4,5,600.0,690.0,540.0,640.0,1241.0
3299,Norfolk State University,Norfolk,VA,4,5,430.0,575.0,410.0,525.0,980.0
3301,Old Dominion University,Norfolk,VA,4,5,570.0,660.0,540.0,630.0,1190.0
3306,Radford University,Radford,VA,4,5,490.0,610.0,460.0,560.0,1061.0
3308,Randolph-Macon College,Ashland,VA,3,5,530.0,630.0,510.0,580.0,1148.0
3309,Randolph College,Lynchburg,VA,4,5,520.0,580.0,440.0,630.0,1109.0
3314,University of Richmond,University of Richmond,VA,4,5,690.0,750.0,720.0,780.0,1474.0
3316,Roanoke College,Salem,VA,3,5,560.0,650.0,530.0,620.0,1193.0
3320,Southern Virginia University,Buena Vista,VA,3,5,480.0,658.0,463.0,595.0,1099.0
3325,Sweet Briar College,Sweet Briar,VA,4,5,560.0,670.0,540.0,640.0,1227.0
3329,University of Virginia's College at Wise,Wise,VA,3,5,470.0,615.0,465.0,560.0,1104.0
3331,Virginia Polytechnic Institute and State University,Blacksburg,VA,4,5,620.0,700.0,620.0,720.0,1337.0
3333,Virginia Commonwealth University,Richmond,VA,4,5,530.0,650.0,500.0,620.0,1168.0
3334,University of Virginia-Main Campus,Charlottesville,VA,4,5,700.0,750.0,710.0,780.0,1488.0
3335,Virginia Military Institute,Lexington,VA,3,5,530.0,640.0,510.0,620.0,1183.0
3338,Virginia State University,Petersburg,VA,4,5,420.0,540.0,380.0,510.0,917.0
3339,Virginia Union University,Richmond,VA,4,5,390.0,510.0,360.0,500.0,860.0
3340,Virginia Wesleyan University,Virginia Beach,VA,4,5,560.0,670.0,580.0,680.0,1281.0
3341,Washington and Lee University,Lexington,VA,4,5,710.0,750.0,700.0,780.0,1504.0
3358,The Evergreen State College,Olympia,WA,4,8,470.0,670.0,420.0,590.0,1161.0
3361,Gonzaga University,Spokane,WA,4,8,620.0,710.0,600.0,700.0,1316.0
3374,Northwest University,Kirkland,WA,4,8,520.0,660.0,520.0,665.0,1204.0
3377,Pacific Lutheran University,Tacoma,WA,4,8,515.0,630.0,473.0,628.0,1152.0
3379,University of Puget Sound,Tacoma,WA,4,8,615.0,710.0,570.0,680.0,1332.0
3381,Saint Martin's University,Lacey,WA,4,8,500.0,590.0,470.0,590.0,1057.0
3384,Seattle Pacific University,Seattle,WA,4,8,530.0,660.0,520.0,660.0,1191.0
3385,Seattle University,Seattle,WA,4,8,570.0,670.0,560.0,680.0,1266.0
3398,Western Washington University,Bellingham,WA,4,8,570.0,690.0,540.0,660.0,1235.0
3400,Whitman College,Walla Walla,WA,3,8,650.0,740.0,620.0,740.0,1365.0
3401,Whitworth University,Spokane,WA,4,8,560.0,670.0,540.0,650.0,1212.0
3404,Appalachian Bible College,Mount Hope,WV,4,5,528.0,630.0,500.0,570.0,1068.0
3408,Bluefield State University,Bluefield,WV,3,5,440.0,540.0,430.0,540.0,998.0
3413,Concord University,Athens,WV,4,5,440.0,550.0,400.0,530.0,980.0
3414,Davis & Elkins College,Elkins,WV,3,5,450.0,575.0,430.0,550.0,985.0
3415,Fairmont State University,Fairmont,WV,4,5,450.0,560.0,380.0,480.0,993.0
3420,Marshall University,Huntington,WV,4,5,470.0,580.0,420.0,550.0,1051.0
3428,Shepherd University,Shepherdstown,WV,4,5,470.0,580.0,430.0,560.0,1022.0
3432,West Virginia State University,Institute,WV,4,5,430.0,550.0,400.0,523.0,979.0
3434,West Liberty University,West Liberty,WV,4,5,470.0,585.0,420.0,540.0,1041.0
3435,West Virginia University Institute of Technology,Beckley,WV,3,5,470.0,570.0,430.0,550.0,1123.0
3436,West Virginia Wesleyan College,Buckhannon,WV,4,5,460.0,580.0,418.0,563.0,1045.0
3441,West Virginia University,Morgantown,WV,4,5,520.0,630.0,490.0,610.0,1123.0
3448,Beloit College,Beloit,WI,3,3,630.0,720.0,580.0,640.0,1318.0
3450,Carroll University,Waukesha,WI,4,3,530.0,610.0,520.0,650.0,1209.0
3451,Carthage College,Kenosha,WI,4,3,490.0,605.0,510.0,600.0,1113.0
3459,Lawrence University,Appleton,WI,3,3,600.0,720.0,600.0,710.0,1349.0
3460,Maranatha Baptist University,Watertown,WI,4,3,500.0,650.0,480.0,570.0,1141.0
3462,Marquette University,Milwaukee,WI,4,3,600.0,680.0,590.0,680.0,1306.0
3466,Milwaukee Institute of Art & Design,Milwaukee,WI,3,3,520.0,620.0,420.0,520.0,1155.0
3474,Northland College,Ashland,WI,3,3,558.0,720.0,538.0,598.0,1153.0
3475,Ripon College,Ripon,WI,3,3,510.0,600.0,490.0,590.0,1143.0
3477,Saint Norbert College,De Pere,WI,4,3,533.0,610.0,533.0,610.0,1233.0
3480,Viterbo University,La Crosse,WI,4,3,520.0,670.0,520.0,710.0,1184.0
3490,Wisconsin Lutheran College,Milwaukee,WI,4,3,540.0,660.0,520.0,640.0,1214.0
3496,University of Wisconsin-Madison,Madison,WI,4,3,660.0,730.0,700.0,780.0,1402.0
3526,Pontifical Catholic University of Puerto Rico-Ponce,Ponce,PR,4,9,575.0,658.0,548.0,678.0,1285.0
3535,Escuela de Artes Plasticas y Diseno de Puerto Rico,San Juan,PR,3,9,530.0,583.0,418.0,513.0,985.0
3558,University of Puerto Rico-Aguadilla,Aguadilla,PR,3,9,408.0,529.0,398.0,528.0,921.0
3561,University of Puerto Rico-Carolina,Carolina,PR,3,9,395.0,519.0,390.0,500.0,904.0
3562,University of Puerto Rico at Cayey,Cayey,PR,3,9,438.0,557.0,420.0,541.0,978.0
3578,University of the Virgin Islands,Charlotte Amalie,VI,4,9,420.0,530.0,380.0,490.0,915.0
3579,Stanford University,Stanford,CA,4,8,740.0,780.0,770.0,800.0,1553.0
3580,Purdue University-Main Campus,West Lafayette,IN,4,3,590.0,710.0,600.0,750.0,1342.0
3587,Georgia State University-Perimeter College,Atlanta,GA,2,5,440.0,560.0,410.0,540.0,1100.0
3592,St. John's College,Santa Fe,NM,4,6,680.0,750.0,580.0,700.0,1367.0
3660,New College of Florida,Sarasota,FL,4,5,530.0,650.0,500.0,600.0,1137.0
3805,University of Washington-Bothell Campus,Bothell,WA,4,8,560.0,700.0,610.0,770.0,1376.0
3883,Soka University of America,Aliso Viejo,CA,4,8,560.0,690.0,660.0,770.0,1360.0
4093,Embry-Riddle Aeronautical University-Worldwide,Daytona Beach,FL,4,5,540.0,650.0,530.0,610.0,1255.0
4153,Florida Gulf Coast University,Fort Myers,FL,4,5,530.0,620.0,510.0,590.0,1120.0
4183,University of Connecticut-Waterbury Campus,Waterbury,CT,4,1,490.0,610.0,470.0,580.0,1274.0
4184,University of Connecticut-Avery Point,Groton,CT,4,1,500.0,610.0,480.0,600.0,1274.0
4185,University of Connecticut-Stamford,Stamford,CT,4,1,480.0,620.0,480.0,610.0,1274.0
4242,New Saint Andrews College,Moscow,ID,4,7,590.0,680.0,580.0,650.0,1245.0
4286,Franklin W Olin College of Engineering,Needham,MA,3,1,720.0,770.0,760.0,790.0,1540.0
4331,DigiPen Institute of Technology,Redmond,WA,4,8,590.0,700.0,580.0,690.0,1295.0
4400,Neumont College of Computer Science,Salt Lake City,UT,3,7,410.0,585.0,460.0,490.0,1112.0
4401,Johnson & Wales University-Charlotte,Charlotte,NC,3,5,460.0,600.0,460.0,540.0,1081.0
4609,Patrick Henry College,Purcellville,VA,3,5,650.0,750.0,570.0,680.0,1351.0
4625,Chamberlain University-Illinois,Addison,IL,4,3,400.0,420.0,370.0,430.0,868.0
4669,Jersey College,Teterboro,NJ,2,2,460.0,530.0,455.0,560.0,967.0
4859,Texas A&M University-San Antonio,San Antonio,TX,4,6,430.0,540.0,420.0,530.0,954.0
4970,John Paul the Great Catholic University,Escondido,CA,3,8,560.0,690.0,530.0,570.0,1181.0
4971,University of Connecticut-Hartford Campus,Hartford,CT,4,1,480.0,610.0,480.0,600.0,1274.0
4972,Ottawa University-Surprise,Surprise,AZ,4,6,480.0,530.0,430.0,520.0,1000.0
5074,Pennsylvania State University-World Campus,University Park,PA,4,2,550.0,690.0,550.0,650.0,1270.0
5163,Augusta University,Augusta,GA,4,5,520.0,630.0,500.0,600.0,1113.0
5164,Middle Georgia State University,Macon,GA,4,5,480.0,610.0,460.0,570.0,1055.0
5179,DeVry University-Illinois,Lisle,IL,4,3,485.0,580.0,505.0,550.0,1050.0
5185,University of North Georgia,Dahlonega,GA,4,5,520.0,620.0,500.0,595.0,1136.0
5188,Florida Polytechnic University,Lakeland,FL,4,5,590.0,680.0,590.0,690.0,1294.0
5261,University of Florida-Online,Gainesville,FL,3,5,640.0,700.0,615.0,690.0,1390.0
5271,University of North Texas at Dallas,Dallas,TX,4,6,415.0,510.0,405.0,480.0,916.0
5300,American College of the Building Arts,Charleston,SC,3,5,520.0,610.0,530.0,620.0,1137.0
5351,Kennesaw State University,Kennesaw,GA,4,5,520.0,620.0,500.0,600.0,1120.0
5355,Milligan University,Milligan,TN,4,5,580.0,640.0,540.0,650.0,1195.0
5364,Emory University-Oxford College,Oxford,GA,2,5,700.0,760.0,750.0,790.0,1509.0
5385,Husson University,Bangor,ME,4,1,510.0,620.0,490.0,600.0,1110.0
5529,Purdue University Northwest,Hammond,IN,4,3,470.0,570.0,450.0,570.0,1034.0
5698,Urshan College,Wentzville,MO,3,4,490.0,570.0,430.0,540.0,1035.0
5869,Commonwealth University of Pennsylvania,Bloomsburg,PA,4,2,490.0,600.0,480.0,580.0,1093.0
5870,Pennsylvania Western University,California,PA,4,2,480.0,590.0,460.0,580.0,1076.0
